f1,f2,f3,f4,target
-0.03269474809409311,-0.6107549763584699,0.7863207766462897,1,3
-2.0674421000398766,-0.26448129824542077,3.2905960797829,0,3
-0.08912003951278841,-0.17174049494214594,0.07861585344916983,1,2
-1.3044695005048532,0.6550757911337486,0.45520289964627686,1,3
0.6696725488300385,0.4672287611228041,0.25538432939859107,0,0
0.36659824609684827,0.5386097872826796,0.2179484245523082,1,2
-0.9398797863273552,-0.9779374711427056,0.151756987371085,1,2
-0.5138669173366935,-0.16769200364047698,0.9739559723919811,1,2
-1.0592135218889516,-0.03731169672935275,1.5201542911231598,0,1
-0.06267909727317188,-0.9616154463538866,0.8634573226958268,1,1
0.9551423205012383,-0.48037358250993156,0.15895201566782516,1,3
-0.9857260463355437,0.52057964624427,1.6666633458146543,1,2
0.5040465155178444,-0.7257805885420019,1.010476988217397,1,2
-0.5302576183724408,0.0706202629051833,0.49129379477778085,1,0
-0.7928728322623442,-0.569596255965525,1.121257657067068,1,3
-0.10703035995455783,-0.9757584507122135,0.3009766945987171,1,0
-1.035242322419374,-0.517597084800917,0.42341353449396285,0,3
-0.553649305347182,0.9517475098201076,2.4947854019627047,0,3
-1.1978778925888485,0.6030742237659792,0.343201132890464,1,1
1.9647251329163893,0.9191532886420668,0.6348561371298942,0,1
0.03526355197172861,-0.024291912147275108,2.2085588042617506,0,0
-0.6997255079925856,-0.780527602644993,1.2300476518437322,1,3
0.213979910734222,0.09591897794738591,0.06422201247407275,0,2
-0.11232804969082982,-0.09124533088007825,0.15935106340465577,1,1
-0.22096959953322298,0.6887141654792319,0.007872497723973615,1,2
0.6141667000434252,-0.8038348384315108,0.9967467068014915,1,0
0.7575077100473051,-0.023517725956443636,0.5936157870102338,1,1
-0.5305011476105275,-0.6999026706120315,0.1441878005901035,1,1
-0.57581824064468,-0.35064814621988005,3.168518343315222,0,3
-0.275051697151644,0.4747141547755993,0.7542988546284627,1,0
-2.301921164735585,-0.04796374126246694,0.27693113030920474,0,3
-1.5151910621985523,-0.24822342970846134,0.6943550520525156,1,1
1.3668742674445247,-0.21104744285992938,1.1382485262732562,1,0
1.6449677135012837,-0.08110646318802672,0.07930213477005081,1,1
-0.24903603955637832,0.5700330876741138,0.32117517658509287,0,0
0.5765569630557664,0.7841693778804688,1.644886302350852,1,1
0.3112501545435361,0.9106693730078566,0.6155657215573472,1,2
3.0788808084552377,0.5738067725105902,0.7909301276058035,1,2
1.1195749114345768,-0.36918620850397454,0.5670715168023113,1,3
-0.12791759148076653,0.3762694121730843,0.04489270890015703,0,2
-0.9555404406004258,-0.12479375188921615,0.18122189742519365,1,1
-1.6064463202575725,-0.49065875590789765,0.5897635674222761,0,1
0.2034636358672231,0.6817431588518452,0.234691808249024,1,2
-0.7563507452843033,-0.92314730207535,0.051271219536126844,0,3
-1.4222537095976742,0.803523984270847,1.8556560463874308,0,2
-0.6465728842425266,-0.07704507075053169,3.9735011031952396,1,0
-1.081548003614395,0.27440295361656086,1.5757269365677424,1,0
1.6871416350725648,0.3187078444115654,1.9226766022694781,0,0
0.8816397569494505,0.7902354814130728,0.27704172270921135,1,2
-0.007972641316617372,0.27333936433441464,3.234674354858788,1,2
1.4799441388900259,0.22786716952012354,0.21930804684137822,1,2
0.0773683076476183,-0.8666959188786201,3.0247453182020516,0,0
-0.8612842013282637,0.03681604389040816,5.262813931989295,1,3
1.5231240772696573,-0.6996619983659167,1.243832781684682,1,1
0.5389100436846587,0.47486753744297117,3.970909889426446,1,2
-1.0372461543264564,0.02444384162534896,0.8429003625594063,0,3
-0.1903386780836082,0.3604555584167066,0.3004860724923195,1,1
-0.8756182533847572,-0.9166541987952315,0.5744683429928096,0,1
-1.382799730964336,-0.8304159679083936,0.9003212637616178,1,1
0.9261775475316414,0.4326467761253645,0.07588970221384388,0,3
1.9094166404701305,-0.8558313280026533,0.973769603394951,1,3
-1.3985675738191412,-0.8574865444694828,3.9727202078753883,1,0
0.5629692366905709,-0.9757830495302251,0.2108539411153337,0,3
-0.6506425691218269,0.9130027965989602,1.573082436156245,0,3
-0.48712538376469605,0.4750167189180139,2.3848672389512573,0,3
-0.5923939242388692,-0.2934971829958717,2.877089035892496,1,1
-0.863990769679816,-0.40692883742468955,3.2222716944481986,1,2
0.04852162794482699,-0.3005935405083009,0.7370147220569544,1,0
-0.8309501164110378,0.5493070623623637,3.785738784859356,1,2
0.2704568257798388,0.3227412221408288,1.4159712237241735,0,2
-0.05023810944913695,-0.6296088642650641,0.17634517448085626,1,3
-0.23894804686640975,-0.6517813293318313,0.6479828321383203,1,0
-0.9075636620415979,-0.8032087005732054,1.2670232789212519,1,2
-0.5767713305683327,0.3206054394026763,0.2841420999797959,1,2
0.755391225825756,0.5287453244434719,1.0233615524613529,1,0
0.5009171876243808,-0.46990714334999195,1.0984137455189629,1,3
-0.977555244798551,-0.9581100779381744,0.1775725437985096,1,2
0.09933230542922587,-0.8356566650471453,0.8326053877086579,0,1
0.751387123371789,0.9357200696900609,1.476774632041396,1,2
-1.6694052811213718,-0.4091104450451595,0.690940945159936,1,1
0.543360192379935,0.5384462956762672,0.012176955887700333,1,3
-0.6626237589458467,0.24932713770852755,0.009079563850904285,1,2
0.5705986685931593,-0.2361207206942082,0.44165619182010674,0,0
-0.7632591565425169,-0.5886254756088898,2.6063161770524017,0,0
-1.804882100664519,-0.7572271636811871,0.25964777096391695,0,2
-1.6275424378831627,0.23002593607773325,1.00611612505522,0,3
0.048084946661381994,0.549267561275576,0.2511262797305097,0,3
0.25972250172148187,0.28780850708226136,0.3881213685465557,0,0
-0.9043166251044086,0.06060426649831663,1.8841517017541254,1,2
0.6385924587773739,-0.9160975531367275,1.3051253056263972,0,3
-1.6615200622689599,0.9369775551887676,0.10026162303666898,0,0
-0.06607979864731657,0.5974283833091492,0.5598443507801786,1,1
-1.2110161997624567,-0.4143559265980705,0.029603659802252137,0,2
-0.6518361078021592,0.9599406587177013,0.6556397546358057,1,1
0.047398671316414016,0.2037631792726442,1.0859942668955456,1,1
-0.8604133652839524,0.16484531641449296,0.12613325343695841,0,3
-0.38455554422982535,0.4961463588590642,0.34092103232703447,1,3
1.0062928092144405,0.6235395761802751,0.5072264842828503,0,3
-0.5768918695231487,0.3129572146630053,2.51988356829711,0,2
0.8356921120651418,-0.7438085072676,4.998956075902351,1,1
-1.129706854657618,-0.3234649880110032,0.04595106218168274,1,2
0.5298041779152828,0.8561672806520995,1.4313248803005745,0,3
1.4415686206579004,-0.5507687763122961,0.46477582430548897,1,1
-2.4716445001272893,-0.25566595232497336,0.4983342768841731,1,2
-0.7968952554704768,-0.135846234111608,1.4035014509953418,0,2
0.57707212718054,-0.12119002061109563,2.5062499928371724,0,0
-0.2030453860429927,0.22587916498905103,3.014478786587206,1,2
0.37114587337130883,0.8861516754894152,0.8606729434454637,0,3
-0.6039851867158206,-0.5186145763349901,0.441799000649414,0,2
0.08658978747289992,-0.7569972473981639,1.5490443095770987,0,1
-0.15567723539207948,-0.6050590202801254,0.2890181422787728,0,2
1.1677820616598074,0.773849800418539,0.8302828409517735,0,0
0.2544208433012131,0.291621625310412,0.4440684118766536,0,1
0.3376026620752022,-0.42818642152167974,1.0689498229877938,0,1
-0.4118769661224674,0.6318938779372345,0.27496186888850965,1,0
-0.48760622407249354,0.7227399927268721,0.2126895672844426,0,3
-0.4325581878196209,0.6930286773805561,2.503955981789687,1,1
0.39445214237829684,0.8378530672791089,0.10736661870379179,1,3
-0.42098448082026296,-0.49551795965327683,0.7051345584098176,1,1
0.2897748568964129,0.5100838574925566,0.24955526889052512,0,1
2.075400798645439,-0.07892100545171998,0.03970799371386665,0,3
0.8711247034316923,0.6839971057801231,0.0366835056113271,1,1
-0.32602353216784113,0.4569813543232264,0.19264074345832685,0,3
1.2012139221639448,0.5528948929994493,2.0156809818707226,1,0
-0.4080753730215514,0.312323675362143,0.33195270666804944,0,3
-2.038124535177854,-0.6451424610605863,3.0049581125357596,0,0
-1.008086310917404,0.09005383779387666,0.8713706491738638,1,1
-1.8707919210258557,0.9693394790490164,0.5737906098150877,1,3
-0.35151348404130867,0.8747761329942378,0.8677121011941032,1,1
0.0184183791895517,-0.9136525284059767,0.7271143589950866,0,3
1.6764373122752827,-0.6703703685411257,1.4220303685493483,1,0
0.32692737376416264,-0.7365424530908762,0.33197684839872643,0,0
-0.21910052880886424,0.451959819970591,0.4354868725226266,0,3
0.8294055811834892,0.6355706597138902,2.2452062273805207,0,0
-2.211135309007885,-0.5729772673786562,2.9272611169441505,1,1
0.23561455810856594,0.011705385903657994,2.230806229197307,1,1
0.7708651938869668,0.6814060560224,0.543775893497494,1,2
-1.4785862457798415,0.4656030895325012,1.5157904915515272,0,0
1.143754043206929,0.08447441098369657,0.6469045124116817,0,1
0.3384964074944141,0.18069538091754578,0.6882389499473696,1,3
-0.4152879139008013,0.01672109383255993,0.2290108667160451,0,0
0.6327818661062848,-0.40490309736235885,0.8943587635739941,0,1
2.270692857804396,0.13004398571803222,0.20596187747433078,1,0
0.18186625505849516,0.3777706041001814,0.40281566957291837,1,3
0.24822058630033608,0.7466458317216154,1.931229845290355,1,1
-0.4593608995402441,0.27258270795849615,0.23202765991310306,0,2
-0.8498443694647918,0.522243074086316,0.07381693700302627,0,2
0.8303358165442456,-0.679856730090854,0.07150415706895463,0,0
-0.8560838259088672,-0.07688505116042021,2.826572293283546,0,3
0.07156623721939247,-0.9813367603458134,0.7070847345157996,0,1
-0.4776574467651167,-0.506642270956754,0.5266367498016638,1,3
0.47897982574639186,0.45292343022600967,1.665366041661833,0,1
0.3336621052869483,0.9836199026987269,1.8068279988809697,0,0
1.0375399442578992,-0.8016438008255682,0.4037531240628876,0,1
-0.510016398854747,-0.1970113682774235,1.1829227771663489,1,3
-0.26987493529337125,0.600141937398319,1.474569733059262,1,3
-0.9787637157823074,-0.5919287307422023,1.0631988723472205,1,0
-0.4442932600761116,0.11016989860457249,0.1643972510280493,0,3
0.3773004930448522,0.4661425920593496,2.086531282741948,1,1
0.7569886166453519,0.23197090052035807,0.7745623605709238,1,0
-0.9221653241776254,-0.6239505307691677,0.3319439019404437,1,1
0.8696059201056602,-0.28923086262852116,0.5537821611877681,0,3
1.355637858804951,0.5675835689707944,0.038295075702702276,1,0
0.41343490322370086,0.10845302826403325,0.136813115846664,0,1
1.876795812558066,-0.9895407729141745,1.4504990735121404,0,3
-0.773789199103573,0.5219815200561877,1.1634823050432323e-05,1,3
-1.244654703311417,-0.9293772901195219,0.538823650213271,0,2
-1.7787202489042786,0.4914675654624643,0.7392124409338731,1,3
1.496044311489183,-0.5950388796695252,0.056183569156496915,0,1
0.6543656563540577,0.9161469602387604,3.6148175362787756,1,0
-0.05558467091045507,-0.26411849739583104,0.2563453451831128,1,2
0.2799686263198203,-0.3461367673238418,0.3626911761341702,1,3
-1.1254890472983765,-0.7022238993351106,0.3623230247239586,0,3
2.4457519796168263,-0.38879156901957024,0.26190603022539466,1,3
0.1292211819752275,0.7533015236564011,0.001474909230385058,0,1
0.10939479460489289,0.9926686752544946,1.3069095710746874,1,2
0.725766623898692,-0.2633809389863033,3.406576818902749,0,1
0.4810092317367132,-0.10277873809091487,0.253981030444211,0,2
0.22388402427913137,0.4441418764054741,1.0878123934605872,1,0
-0.7904744554453119,0.772391560930149,1.354393941280624,1,1
0.4714683571359957,0.1860886683735683,1.8866772280370347,1,1
1.8820244964750337,-0.21694860364434132,0.5492705793872256,1,0
1.3454200461549777,-0.1747563183027525,0.3608707420593492,1,2
1.593186626639397,0.39123629299361373,0.3934799193146354,0,3
-0.5112156764311852,-0.9935634727914426,1.2469545359924232,1,0
-0.9896048202585809,0.23917867491968137,1.697064750630053,1,3
-0.12578692009964815,-0.2890139791172852,0.20042113164163983,0,3
0.055724912288694604,0.5883946625541685,0.4635302399667804,1,0
1.0941915184709485,-0.8140187203537357,2.322177749177033,1,2
-1.6924646297148194,0.176404533896781,1.6434783687293708,0,3
1.5295503194606137,-0.03805422022775251,4.190309538682376,1,0
-0.15800789857898942,0.2846510518104548,1.4034334383200409,1,1
-0.42688106994742003,-0.8702928110340633,0.4995481228836644,1,1
-1.0121043752601675,0.15996757485626256,0.893155023299958,0,1
-1.6548566718657693,0.12296917591904744,1.0817972204129243,1,0
0.8231705839619146,0.12132018883234186,0.08170455545483112,0,1
0.07331796718840389,0.20697533319290962,0.7863528863524105,1,3
-1.2899608997410539,0.35293587445272445,1.2355351233568277,0,1
-1.295078772063616,0.6099779993615395,0.18310743031294469,1,1
-0.3357846992901282,-0.4603585597435713,1.5170033059741117,0,3
1.669021525289393,0.6500988203601241,0.8765239671469428,0,1
-0.2595913513636048,-0.0034886354730927494,3.041185511110514,0,3
-1.5031429531181062,-0.8458834417313377,0.0433484105221125,0,1
-0.24574306408594432,-0.8828981415120416,0.308328602809438,0,3
-0.2727235697476705,-0.3315233626078784,0.9201829951622438,0,1
-2.6968866429415717,0.5697939542229351,0.3517725691046352,1,3
-0.05429486651781221,0.4153618694818315,1.253247660188759,1,0
-0.23093453020867796,0.5772299293448129,1.4229802649098477,0,3
0.6962063648134184,0.03453811288321873,0.10815994603859408,0,1
1.8489560949453452,-0.11960200408901889,0.7212472435450759,0,1
1.1265650295477574,-0.7050949465874321,0.7110882749898155,0,2
-0.26888869055483056,-0.3436144927813769,0.46089447618725676,1,3
-1.1065259087416703,-0.13196126765224947,2.7019418337671754,0,0
2.5733598032498604,-0.8227991406407655,1.7573946801280818,1,3
0.05921843401448826,-0.5587760945775775,1.1947137417483797,1,3
0.013929291912946203,0.19645058812747762,1.2529062038255496,0,0
-0.024125087110003277,0.4713262284783797,0.6193692442292759,0,3
0.19808476076785494,0.9966950227858993,2.5382380757120377,1,0
-0.14436041192394247,0.8662266626871153,1.186117913334209,1,0
-0.5736620068802363,0.28513039907038307,1.3055665773552831,0,3
-0.5468589412403921,-0.157503893411856,1.9782642708715719,0,3
-0.03275327021599839,0.27235472941646544,0.3203038769287745,0,1
-0.543424771133765,0.571303236160464,1.645432535124599,1,1
-0.7128457826771644,-0.7633276181532254,0.21721193189903326,1,2
0.10643022769189683,-0.1801902206074235,0.4236422441660145,0,2
-0.2549772174208553,0.6796045712712344,0.40888663627022787,1,3
1.5039929885826886,-0.23233409613391198,3.8408876222526156,1,0
-2.650969808393012,0.14374454245437307,1.9416796763724424,0,2
1.0915068519224618,0.17553872172439644,1.207879965984888,0,3
1.246085192497629,-0.6310474937327213,1.2984914234202143,1,2
-2.0733902324081495,-0.27552911669542324,0.825702579684131,1,0
-0.34268759408034877,-0.3309774225161357,2.9391755305092016,0,3
-0.37144086599579146,-0.9476065829358704,0.6856925413210558,0,0
-1.4075116947178212,-0.9516164722172895,0.47887116568217086,0,3
-0.7778166875908753,0.6633940873515469,0.17797342794015172,0,2
-1.1105758454658288,-0.4538583800543752,1.5427407178831198,0,1
1.7522704434236227,0.03615753247763087,1.3259292819722024,1,2
0.9356783931474612,-0.4025488528224539,0.48508484284908426,1,2
1.2715550949941588,0.881358490230681,0.025516200954391076,1,1
0.7216720640432351,-0.4814064822684525,1.8263343161106416,1,1
-1.1290517712172292,-0.14068637452212984,0.011483669104263555,0,3
-0.5245202662797737,0.7454605009692037,1.216382080660238,0,3
0.48937456122791806,0.6838671335836173,3.515165157939812,0,0
-1.2221278088919454,-0.6277971643074454,0.5756509916369589,1,0
0.7129984301723881,0.6052866195914208,0.2678446810487069,1,2
-0.24032539815813503,-0.0836262265242147,1.2203427641197981,1,1
-0.3748208075495975,-0.03406225582928957,1.6989696010093254,0,0
0.7109599682034915,-0.7330400551681124,0.7906063631889005,1,2
0.44426331148603976,-0.8387969724857507,3.412317236403083,0,1
-0.3609661658190799,0.4558786139475304,0.05305138804256164,0,3
1.159329803364248,-0.0070776952894004985,0.7027846689285737,0,2
-1.0810633275998973,-0.1262985947696409,1.267459247349778,0,3
0.6159356069442637,0.45901645730479346,1.985153492430679,0,0
0.5931012579683838,0.5310257979822195,0.1975435601599549,0,0
-0.3095464393139903,-0.6821836646612929,1.6094553214040426,1,1
0.326133022242118,0.22045029895528256,0.8045415873998298,0,2
-1.251113576385303,-0.7292918354446289,0.5050981935027793,0,3
0.924027019206901,0.5027501720580914,0.14123531011449272,1,1
-0.18490213644298903,0.31391031253427903,2.004673710604255,0,0
-0.5227230205190395,0.9132292421669159,0.171112463876311,1,0
1.0490092258368893,-0.8620839672871576,0.37075627822243246,1,2
-0.7043436905427592,-0.8858905576974914,0.3425544405277208,1,3
-1.4084612963635597,-0.4356258506135997,2.05115760370031,0,2
-1.5566291735239037,-0.47658863252818806,1.1168872457261294,0,3
0.6060099513456396,-0.5060424018560004,1.5929810583106407,1,3
-1.280429352496283,0.8125091610420734,0.28830613219322626,0,2
1.7547941819843647,-0.5009076003009878,0.9804935749765662,0,1
-2.081929407883722,-0.456100547742738,0.8480387621225359,1,2
1.6964563682900382,0.5187965248359274,1.7887462741929174,1,2
0.2110174672026184,-0.10052031509892001,2.3653871012100742,0,0
-0.09671311187039239,0.5534211139103624,0.012231269408971249,1,0
-0.5449190868089497,-0.8692676848712295,1.120919000889536,1,2
0.39913611435207086,-0.024857612653231387,0.05322758404622274,1,2
-0.037634702424848364,-0.9327727996334347,0.7959746073698896,0,0
1.1033018820165215,-0.874693593089291,0.339161670569886,0,3
0.11422764866203965,0.8128749066888219,0.36640296452946186,0,2
0.1503017614618776,-0.7215092577648097,0.43534484967911713,1,1
-0.36361221221385587,0.06484136455043421,0.9709910051382612,0,1
-0.056945623721067457,-0.1778087947985869,0.406540634782834,1,1
0.3078017688920592,-0.30531334748231465,1.3193801039927686,0,2
-1.7101683926566256,0.7996666913745449,0.5183998787738292,0,3
-1.348185422105713,-0.956353206449021,0.07080150641358879,1,3
0.743264094022715,0.3275793723511782,1.5313656485833336,0,0
0.17086543812794186,0.9267888684271008,0.3365338929517138,1,2
-0.18398333635267913,0.12033636692368388,0.5669849126609429,0,3
0.01843393306539316,0.8736449240661837,1.1565927870318258,0,2
0.34758170536167105,-0.8954842414279525,0.4041502086904978,1,0
-0.5397596803093615,-0.1624133618516772,0.05824970382389809,1,0
-0.7783047254023127,-0.4796844180758977,0.46827879285214735,1,0
0.19584525509768155,0.4616419299614596,2.8904462491680323,0,1
-0.978372777615032,0.9625941809944933,1.026480660671112,0,2
0.40825275571447184,-0.4869398751115044,1.1131549686950415,0,0
-1.7025836042378404,0.30834920294814894,1.0004393567361385,1,2
1.0291556373256436,-0.6038047344805197,0.2218845179287726,1,1
0.472597482413043,0.1306605091432198,0.5418586455108922,1,1
0.25602973431387566,-0.0721350266233276,1.390060638098674,0,0
0.9826909839455139,0.9440106592630741,0.10688712205436364,0,0
1.6654744444625766,0.21705454539293312,0.325526249643295,1,3
1.0143700650181304,-0.30098725582636243,0.323404741308102,0,2
-1.8408742313316453,-0.7718084302241333,0.5656671840459809,1,0
-1.2795769667357015,-0.6975063425301309,3.930632133279656,0,3
-0.6248185776956788,-0.5493661400975298,0.06988885849612299,0,2
0.026091050210833786,-0.498066677319404,0.7312665687059473,1,0
0.517659020469123,0.7012321156822756,0.1976764606755113,0,3
-0.7257438131534656,0.12244557656504984,3.5293675852257738,0,3
0.18676676447707832,0.04678182274873288,0.12025252515554251,1,2
-0.7553829323533225,-0.7704622562615651,0.5168453767797387,1,3
-0.6115178029919482,0.7202793866988699,1.3389718823677081,0,2
-1.4066610968482223,0.44562860641696744,1.219270648703156,1,2
-0.9232332461109043,-0.8646632761999968,0.5494428230199097,0,2
-1.3516846056163336,0.41567019445953735,0.4254497289318204,1,1
-0.9758732529773327,0.08707643468529214,0.5068541514341259,0,3
1.0536417966078395,-0.8365493085064435,0.30690058827003935,0,2
-0.949398888831943,-0.08339871694268708,0.2298320428713375,1,0
2.632382064837391,-0.030607425739906047,0.6597891918683801,0,1
0.4933179008808892,-0.6684509196734485,0.3127042059539351,0,1
0.1848361236948739,0.8913962940005646,0.3389215646337138,1,3
-0.8583577801812136,0.6999507429613239,1.069313899383184,1,2
0.7003098794089914,0.33804467465821664,3.4589535693063156,0,3
-0.5756378262377739,-0.0754088779987856,0.9254253269426673,1,1
0.12200981464536144,-0.17646891683098298,0.08010379885994509,1,2
2.5600845382687947,0.30194693430190833,0.07859267448855108,0,0
-0.09605989972464987,0.09086373881381093,3.02460965743243,0,2
1.1492733262856758,-0.8754537882362288,0.35281211471835944,1,1
-0.7031764251258874,0.025005297540663385,0.09658467632080676,1,0
-0.0349884904969617,0.612807234465679,0.9139050477588241,1,2
1.77080063563551,-0.08152024480608389,0.9772324713005839,0,0
-0.6269670577877674,-0.8960868448914632,1.0455592808231318,0,0
1.8124485579969287,0.5725563987680662,0.31115819666956596,0,1
0.7077519354554754,-0.5972724357280512,0.015226013884891114,0,0
-0.5624667758942676,-0.48275833022392245,3.352846441207963,0,3
0.632407739055521,-0.6705872931354082,0.2888735095192658,0,1
0.9725544496267299,-0.3395698702570049,1.127092902446161,0,3
0.6218099622171964,0.5135030113772701,1.2263202244500762,1,0
-1.5702247198904564,0.03877171900787468,0.9416275581918198,1,3
-0.7271371758248686,-0.5902374516985749,0.37528619848408923,0,2
-0.24751863555150475,0.7556601563040817,0.31621359103256597,0,0
-0.07443342910004629,0.7591637099030584,0.9104783632203589,0,2
0.620672097550678,0.7411568500920138,2.0106294174939903,1,3
0.17770100093325383,-0.5224075772369214,2.932451960942563,0,2
-1.3353443587101013,-0.0975213116380238,0.11194414515742714,1,0
0.3801978510059632,0.9699793122817502,0.168215846863097,1,2
0.6105857452838231,0.5440249526199807,2.895638259698919,1,3
0.5597904479310398,-0.9456651575488804,1.3338356138087226,1,3
1.0807807255546218,-0.8695908174790159,2.145528566344447,1,3
0.8339221545489041,-0.07213724637533447,0.22643977054999206,0,0
0.4591800792284367,0.8184404117231203,0.885727267264709,0,3
-0.07016571145864703,0.07740359590542845,1.2077786855710813,1,0
-1.6609609335159914,-0.0043749839314195516,1.1397839863491777,0,2
0.42961821913258585,-0.7890526000867388,0.5245049115039434,1,3
0.20768768716311115,0.3135602094485881,0.015514623464414973,1,2
0.27157883719537346,0.644206321200451,0.8744917510906712,0,1
-1.2767485758203094,-0.23915998498487534,0.2918260323785145,0,2
-1.0810565404082624,0.551223701850655,0.5982993733477003,0,1
1.0531528533329035,0.9289533078016232,3.1601592595005434,0,2
-0.03955515385665504,-0.5924670817446218,0.5092191109697122,0,0
0.6815006973726244,0.04665926238948259,1.8313422735144418,1,2
0.028318376130461172,-0.4257240838308489,0.20892093117129654,0,0
0.02975613949574519,0.5857088380676787,1.1161466144629726,0,0
0.9382838059759977,0.155186731762315,3.7725634756856645,0,3
-0.5160447282173739,0.2691648351006075,0.10746617642062763,1,0
0.09612077694098337,0.5958283192317881,0.008354746125244858,0,1
-0.4622752887050425,-0.20805905467509023,0.5684243568250689,1,3
-0.4344962274323156,0.8301801368140864,0.09719999573860999,0,3
-0.30917212346863937,0.06605773449227992,1.379852552895761,0,2
0.22213377163371284,-0.684090354329304,2.459808232896316,1,0
-0.4787486216634773,0.3917982363376049,0.5691982557212377,0,0
1.2557561255735208,0.5865227008765088,0.29936558249531925,0,1
-0.8946073022195039,-0.36647664586494666,0.5698740325333455,1,2
-0.18687164416135904,0.7143585139975059,1.2853557519560594,0,2
-0.4397310582741749,0.8122865095315328,0.00909539960722861,1,3
1.4469778843537329,-0.44619102524438214,0.890267272289478,1,3
0.19655477651157463,0.9670429454304441,0.9500845778521457,1,3
1.0318445394686349,-0.7185769439024832,1.0152502413531679,1,1
-1.485560373036972,-0.5959686631950201,0.2771010230264016,1,1
0.26705026586925884,-0.6315503215239477,1.2519478326323366,0,3
0.889630795623437,0.7879794200157408,0.095840955605836,0,2
0.08228398927542419,0.3085851046499237,0.2222318875893984,0,1
1.0654803750653512,-0.6957914335554543,2.099399761780521,1,2
-0.5172884501003722,-0.11935316326330203,1.3421747086453293,1,2
1.40934744018558,0.23059605013960405,0.013840898858926483,1,0
2.2988981236192503,-0.8330718300212334,0.2855194264836808,1,3
-0.36283856043965906,0.7648327368146774,0.24131577425847264,0,0
-0.4455025214007718,0.6072070708830704,0.3158159142692778,0,3
1.453384477117701,0.01041354715327647,0.28443371445712246,1,3
1.5795721457307124,0.9342532305183409,0.0645665703233147,1,2
-0.5228600271532683,-0.1644780414498006,0.6142260553421355,0,3
-0.42018681709585726,0.9682206380729956,1.3195088966992705,1,2
-0.2817846088605072,0.33583999760725414,0.9332632656949174,1,2
-1.344450511034277,0.2693425465078829,1.117402734303147,1,3
-0.9186519464841982,-0.66809020940843,0.08463149682819496,0,2
-1.0041407667520679,0.763855516609288,3.025999956634014,0,2
-0.7677975651041284,-0.1450206241587697,1.8231995731582893,1,2
-0.03468488738678118,-0.6755331884350413,1.6352189994881976,0,1
0.23421473253652075,-0.9747849600484819,1.7315140536547309,1,2
1.5505004928140769,0.11951136727676515,2.698751193196384,1,1
-0.998354040738791,0.05479924424535265,0.7858195678500353,0,1
0.9843223984765838,0.4387072447383171,0.22349613579934705,1,2
-0.21398884422550896,0.7805161060356043,0.9591554567975783,1,2
-0.04946370965243295,-0.841186830713941,1.3582181862348355,0,1
0.6748194921666038,0.4629929806807247,1.3390955323734006,1,1
-1.1227220215622986,-0.6251761118048356,0.7369925411967152,1,2
0.3824097461840506,0.7163541063143279,0.07091477358703707,1,2
0.1664522082130561,0.6381270277233122,0.46380359075629446,0,3
0.4924512640081491,0.08158750997108877,2.5353574587032663,1,1
0.2891686439078181,0.42048559724662304,0.8781497113730817,0,1
2.4553001399108942,-0.3712997736325032,0.7729091380348863,1,3
-0.637739984251316,-0.057664202134370734,0.31314144858586385,1,1
-0.5309969550018176,0.6432737954209433,0.4595764535531472,1,0
-0.6231405264247644,-0.0814696056535722,2.2570964600590058,1,1
-0.5554771191602547,-0.2844034693491164,1.0980016177460652,0,3
-0.6373871273065177,-0.011575105499400218,1.5482817930749604,0,0
1.1890165311075518,0.6564985048744367,0.6057691464212985,1,2
1.4205042479898549,-0.32958390525825454,0.9949206573550218,1,3
-0.5707462937494763,-0.6524768137285124,0.2855292031963382,1,3
-0.8323555731042287,0.4240280406615615,1.2223432806039842,1,2
0.4714155563864041,0.6519564254161636,0.5579195613223623,1,3
-0.5522230442809712,-0.7987250429529333,0.5843744199039752,1,1
0.6329318177555108,-0.5202517744881106,1.0478877810532037,1,2
0.2029230208512997,-0.7160560204780122,2.7532665471097384,1,3
-1.515744114997232,-0.30411717683566675,0.06614658309229908,0,2
1.5475052013300616,-0.0992980421891747,1.7415031652071518,0,2
1.7958776730955217,0.49765267392661294,0.3458524481461356,0,2
-0.6127886904843862,0.30229516976334825,0.5868421292278964,1,0
-0.38770155993598415,0.24185713495686234,0.022156991989469393,1,3
0.28586539072490497,-0.2952501067806912,0.3581704585696388,1,0
0.334456789987025,0.6828951061695199,0.6984235614676293,0,3
0.6585442726728304,-0.05742566520367087,0.05781565284795499,1,1
2.0102045387663496,0.958209876030309,0.6754953535639746,0,1
-0.1769472274940494,0.2682842765914737,2.6188124511245783,1,1
-0.7982972445384537,-0.7474705168709945,0.11137100709082458,0,3
-1.3793192280145272,0.352355124150868,1.4457927117388012,0,2
-0.7309300399419191,-0.34979196913660204,0.5270753607973251,0,2
-0.033126972873797095,0.37265439337219486,1.064714509120123,1,0
1.7945578635177877,-0.8607177036751885,0.3014248709145652,0,0
-0.5176112990361714,-0.6502371256480812,0.17374912039518328,1,1
0.2237879516388985,0.7114745178115727,0.17490427012821894,1,0
-0.016422896072752075,-0.5456408859529702,0.07309980660067168,1,3
1.188393273448084,0.6740822504858801,0.2053609836776891,1,3
2.5269324258736217,-0.44144782309117914,1.091297263786332,1,0
-0.5308687729203206,0.2857638201174153,2.134452152258195,0,0
-0.48943944251822213,0.388301147019662,1.6826845626614075,1,0
